/home/ubuntu/ps4-research/repos/PS4_13_52_libkerneldump/libkernel_sys_13.52.bin:     file format binary
    c7c0:	64 48 8b 04 25 10 00 	mov    rax,QWORD PTR fs:0x10
    c9a8:	00 00
    c9aa:	4c 89 ef             	mov    rdi,r13
    c9ad:	41 89 d6             	mov    r14d,edx
    c9b0:	49 89 f7             	mov    r15,rsi
    c9b3:	e8 18 6f ff ff       	call   0x38d0
    c9b8:	44 89 e7             	mov    edi,r12d
    c9bb:	4c 89 fe             	mov    rsi,r15
    c9be:	44 89 f2             	mov    edx,r14d
    c9c1:	e8 4a 4c ff ff       	call   0x1610
    c9c6:	31 f6                	xor    esi,esi
    c9c8:	83 f8 ff             	cmp    eax,0xffffffff
    c9cb:	4c 89 ef             	mov    rdi,r13
    c9ce:	89 c3                	mov    ebx,eax
    c9d0:	40 0f 94 c6          	sete   sil
    c9d4:	e8 a7 6f ff ff       	call   0x3980
    c9d9:	89 d8                	mov    eax,ebx
    c9db:	48 83 c4 08          	add    rsp,0x8
    c9df:	5b                   	pop    rbx
    c9e0:	41 5c                	pop    r12
    c9e2:	41 5d                	pop    r13
    c9e4:	41 5e                	pop    r14
    c9e6:	41 5f                	pop    r15
    c9e8:	5d                   	pop    rbp
    c9e9:	c3                   	ret
    c9ea:	90                   	nop
    c9eb:	90                   	nop
    c9ec:	90                   	nop
    c9ed:	90                   	nop
    c9ee:	90                   	nop
    c9ef:	90                   	nop
    c9f0:	55                   	push   rbp
    c9f1:	48 89 e5             	mov    rbp,rsp
    c9f4:	41 57                	push   r15
    c9f6:	41 56                	push   r14
    c9f8:	41 54                	push   r12
    c9fa:	53                   	push   rbx
    c9fb:	49 89 ff             	mov    r15,rdi
    c9fe:	64 4c 8b 24 25 10 00 	mov    r12,QWORD PTR fs:0x10
    ca05:	00 00
    ca07:	4c 89 e7             	mov    rdi,r12
    ca0a:	41 89 f6             	mov    r14d,esi
    ca0d:	e8 be 6e ff ff       	call   0x38d0
    ca12:	4c 89 ff             	mov    rdi,r15
    ca15:	44 89 f6             	mov    esi,r14d
    ca18:	e8 43 14 00 00       	call   0xde60
    ca1d:	31 f6                	xor    esi,esi
    ca1f:	83 f8 ff             	cmp    eax,0xffffffff
    ca22:	4c 89 e7             	mov    rdi,r12
    ca25:	89 c3                	mov    ebx,eax
    ca27:	40 0f 94 c6          	sete   sil
    ca2b:	e8 50 6f ff ff       	call   0x3980
    ca30:	89 d8                	mov    eax,ebx
    ca32:	5b                   	pop    rbx
    ca33:	41 5c                	pop    r12
    ca35:	41 5e                	pop    r14
    ca37:	41 5f                	pop    r15
    ca39:	5d                   	pop    rbp
    ca3a:	c3                   	ret
    ca3b:	90                   	nop
    ca3c:	90                   	nop
    ca3d:	90                   	nop
    ca3e:	90                   	nop
    ca3f:	90                   	nop
