7b034c3b933ddbee560ae9dc18cf02cbcd7aa4d8cef6e5ab48154cd972268f7d  research/webkit-1302/upstream/fusion-1302/Offsets-1302.h
d76b84a5d9b3d197a5d7b8c5f9a221179fd0e704  research/webkit-1302/upstream/fusion-1302/Offsets-1302.h
research/webkit-1302/upstream/fusion-1302/Offsets-1302.h: C source, ASCII text
=== count ===
164 research/webkit-1302/upstream/fusion-1302/offsets.tsv
=== offsets ===
Xfast_syscall	0x000001C0
mtx_lock_flags	0x00378330
mtx_unlock_flags	0x003785E0
sx_xlock	0x000A3840
sx_xunlock	0x000A3A00
sx_slock	0x000A3660
sx_sunlock	0x000A3950
make_dev_p	0x0038A980
destroy_dev	0x0038AEA0
devfs_rule_applyde_recursive	0x002DEB70
icc_nvs_read	0x000A5BD0
icc_nvs_write	0x000A5A10
sysctl__children	0x022CC600
sysctl_ctx_init	0x003F95C0
sysctl_ctx_free	0x003F95E0
sysctl_add_oid	0x003F9C20
sysctl_handle_int	0x003FA0A0
sysctl_handle_string	0x003FA340
sceSblAuthMgrGetSelfInfo	0x0063D0A0
sceSblAuthMgrSmStart	0x0063DC30
sceSblAuthMgrVerifyHeader	0x0063C8C0
sbl_drv_msg_mtx	0x02647358
gpu_va_page_list	0x02647350
mini_syscore_self_binary	0x0153D6C8
sceSblAuthMgrVerifyHeaderHook1	0x00642966
sceSblAuthMgrVerifyHeaderHook2	0x00643649
SceSblAuthMgrIsLoadable2Hook	0x006421CE
SceSblAuthMgrSmLoadSelfSegment_Mailbox	0x00640094
SceSblAuthMgrSmLoadSelfBlock_Mailbox	0x00640CB8
sceSblAuthMgrIsLoadable__sceSblACMgrGetPathId	0x0064207C
sbl_keymgr_buf_gva	0x0266C808
sbl_keymgr_buf_va	0x0266C000
sbl_keymgr_key_slots	0x02668040
sbl_keymgr_key_rbtree	0x02668050
sbl_pfs_sx	0x0265C080
fpu_ctx	0x026542C0
fpu_kern_enter	0x001E0050
fpu_kern_leave	0x001E0110
Sha256Hmac	0x001F8DB0
sceSblDriverSendMsg	0x0061C030
sceSblPfsSetKeys	0x00626770
RsaesPkcs1v15Dec2048CRT	0x0021BC70
AesCbcCfb128Encrypt	0x00340EA0
AesCbcCfb128Decrypt	0x003410D0
sceSblKeymgrSetKeyForPfs	0x0062B0C0
sceSblKeymgrClearKey	0x0062B400
sceSblKeymgrSetKeyStorage	0x006247D0
SceSblDriverSendMsgHook	0x00624875
SceSblPfsSetKeysHook	0x006A2EF9
NpdrmDecryptIsolatedRifHook	0x0064C5D0
NpdrmDecryptRifNewHook	0x0064D39E
SceSblKeymgrInvalidateKeySxXlockHook	0x0062C27D
load_prx	0x003B9CF0
cloneuio	0x0036CCF0
console_write	0x0046FA00
deci_tty_write	0x0048C550
M_IOV	0x01A4A230
console_cdev	0x022D1F30
DeciTTYWriteHook	0x01A7EDD8
patch_memcpy	0x002BD4FD
patch_kmem_alloc1	0x00465B1C
patch_kmem_alloc2	0x00465B03
patch_ASLR	0x00465B24
patch_copyin1	0x002BD737
patch_copyin2	0x002BD743
patch_copyout1	0x002BD642
patch_copyout2	0x002BD64E
patch_copyinstr1	0x002BDBE3
patch_copyinstr2	0x002BDBEF
patch_copyinstr3	0x002BDC20
patch_swword_lwpid1	0x002BDA72
patch_swword_lwpid2	0x002BDA85
patch_ptrace1	0x00366A0D
patch_ptrace2	0x00366EE1
patch_dynlibPath1	0x001B843F
patch_dynlibPath2	0x001B8447
patch_disablepfsSig	0x0069DB00
patch_debugRif1	0x0064EC20
patch_debugRif2	0x0064EC50
patch_debugSettings1	0x004E87B8
patch_debugSettings2	0x004E987E
patch_mount	0x001512A7
patch_setuid	0x0039154F
patch_sysmap	0x001FA78A
patch_dynlib_dlsym1	0x001B7768
patch_dynlib_dlsym2	0x003BD8D0
patch_display_dump	0x001BF215
patch_debuglogs	0x002E0537
patch_fuseLoader	0x004953FE
patch_fuseroot1	0x0010D066
patch_fuseroot2	0x0010D07E
patch_mprotect	0x002FC15C
patch_dmamini0	0x005C972B
patch_dmamini1	0x005C972F
patch_mdbg_basic	0x0075CD90
patch_mpage_panic	0x00303BBE
patch_vputx_panic	0x003707E2
patch_vm_fault_panic	0x001E2116
201:        addrs->mdbgAssistMode[i] = addrs->patch_mdbg_basic + mdbg_offsets[i];
=== FFS/UFS matches ===
36:    addrs->M_MOUNT = (void*)(kernelBase + 0x01A40250);
180:    addrs->patch_mount = (void*)(kernelBase + 0x001512A7);
198:    /* mdbg Assist Mode offsets */
199:    uint64_t mdbg_offsets[] = { 0x54, 0x238, 0x1416, 0x2120, 0x2146, 0x216C, 0x2192, 0x21B8, 0x21DE, 0x2204, 0x222A, 0x2250, 0x2276, 0x229C, 0x22C2, 0x22E8, 0x230E, 0x2334, 0x236A, 0x2390, 0x23B6, 0x23DC };
201:        addrs->mdbgAssistMode[i] = addrs->patch_mdbg_basic + mdbg_offsets[i];
